Account Name,Owner (Lookup),Status,(Deprecated) Traversed Path,Account Number,Account Rating,Address 1,Address 1: Address Type,Address 1: City,Address 1: Country/Region,Address 1: County,Address 1: Fax,Address 1: Freight Terms,Address 1: Latitude,Address 1: Longitude,Address 1: Name,Address 1: Post Office Box,Address 1: Primary Contact Name,Address 1: Shipping Method,Address 1: State/Province,Address 1: Street 1,Address 1: Street 2,Address 1: Street 3,Address 1: Telephone 2,Address 1: Telephone 3,Address 1: UPS Zone,Address 1: UTC Offset,Address 1: ZIP/Postal Code,Address 2,Address 2: Address Type,Address 2: City,Address 2: Country/Region,Address 2: County,Address 2: Fax,Address 2: Freight Terms,Address 2: Latitude,Address 2: Longitude,Address 2: Name,Address 2: Post Office Box,Address 2: Primary Contact Name,Address 2: Shipping Method,Address 2: State/Province,Address 2: Street 1,Address 2: Street 2,Address 2: Street 3,Address 2: Telephone 1,Address 2: Telephone 2,Address 2: Telephone 3,Address 2: UPS Zone,Address 2: UTC Offset,Address 2: ZIP/Postal Code,Address Phone,Aging 30,Aging 30 (Base),Aging 60,Aging 60 (Base),Aging 90,Aging 90 (Base),Annual Revenue,Annual Revenue (Base),Business Type,Category,Classification,Created By (Lookup),Created By (Delegate) (Lookup),Created On,Credit Hold,Credit Limit,Credit Limit (Base),Currency (Lookup),Customer Size,Description,Do not allow Bulk Emails,Do not allow Bulk Mails,Do not allow Emails,Do not allow Faxes,Do not allow Mails,Do not allow Phone Calls,Email,Email Address 2,Email Address 3,Exchange Rate,Fax,Follow Email Activity,FTP Site,Import Sequence Number,Industry,Last Date Included in Campaign,Last On Hold Time,Last SLA applied (Lookup),Main Phone,Market Capitalization,Market Capitalization (Base),Marketing Only,Master ID (Lookup),Merged,Modified By (Lookup),Modified By (Delegate) (Lookup),Modified On,Number of Employees,On Hold Time (Minutes),Other Phone,Ownership,Owning Business Unit (Lookup),Owning Team (Lookup),Parent Account (Lookup),Participates in Workflow,Payment Terms,Preferred Day,Preferred Method of Contact,Preferred Time,Preferred User (Lookup),Primary Contact (Lookup),Primary Satori ID,Primary Twitter ID,Record Created On,Relationship Type,Send Marketing Materials,Shares Outstanding,Shipping Method,SIC Code,SLA (Lookup),Status Reason,Stock Exchange,Telephone 3,Territory Code,Ticker Symbol,Time Spent by me,Time Zone Rule Version Number,UTC Conversion Time Zone Code,Version Number,Website,Yomi Account Name,Account,(Deprecated) Process Stage,Address 1: ID,Address 2: ID,Process,Created By,Created By (Delegate),Currency,Last SLA applied,Master ID,Modified By,Modified By (Delegate),Owner,Owning Business Unit,Owning Team,Parent Account,Preferred User,Primary Contact,SLA
A. Datum Corporation ,Amer Doko,Active,,,Default Value,"2137 Birchwood Dr
Redmond, WA 78214
U.S.",,Redmond,U.S.,,,,,,,,,,WA,2137 Birchwood Dr,,,,,,,78214,,Default Value,,,,,Default Value,,,,,,Default Value,,,,,,,,,,,,,,,,,,10000,10000,Default Value,,Default Value,Amer Doko,,2021-09-25T10:49:21Z,No,,,US Dollar,Default Value,,Allow,No,Allow,Allow,Allow,Allow,someone9@example.com,,,1,,Allow,,1,,,,,555-0158,,,No,,No,Amer Doko,,2021-09-25T10:49:37Z,6200,,,,,,,No,,,Any,,,Rene Valdes ,,,,,Send,,Default Value,,,Active,,,Default Value,,,,,841745,http://www.adatum.com/,,72790227-ee1d-ec11-b6e5-000d3a35ae74,,29dce725-c771-461d-8e57-d5a8e5bf24ad,ec5f6294-3a54-4fe2-8969-9fd8977f2038,,c145b949-c91d-ec11-b6e5-000d3a35ae74,,05aab063-ed1d-ec11-b6e5-000d3a35ae74,,,c145b949-c91d-ec11-b6e5-000d3a35ae74,,c145b949-c91d-ec11-b6e5-000d3a35ae74,cf3eb949-c91d-ec11-b6e5-000d3a35ae74,,,,9a790227-ee1d-ec11-b6e5-000d3a35ae74,
Coho Winery ,Amer Doko,Active,,BABCO88H,Default Value,"137 Lancelot Dr
Phoenix, CA 10032
U.S.",,Phoenix,U.S.,,,,,,,,,,CA,137 Lancelot Dr,,,,,,,10032,,Default Value,,,,,Default Value,,,,,,Default Value,,,,,,,,,,,,,,,,,,10000,10000,Default Value,,Default Value,Amer Doko,,2021-09-25T10:49:21Z,No,,,US Dollar,Default Value,,Allow,No,Allow,Allow,Allow,Allow,someone10@example.com,,,1,,Allow,,1,,,,,555-0159,,,No,,No,Amer Doko,,2021-09-25T10:49:37Z,3900,,,,,,,No,,,Any,,,Jim Glynn ,,,,,Send,,Default Value,,,Active,,,Default Value,,,,,841746,http://www.cohowinery.com/,,74790227-ee1d-ec11-b6e5-000d3a35ae74,,483478e6-34f2-45e6-ac94-974eb906e793,0b3d6713-9163-4847-9151-0e6612238702,,c145b949-c91d-ec11-b6e5-000d3a35ae74,,05aab063-ed1d-ec11-b6e5-000d3a35ae74,,,c145b949-c91d-ec11-b6e5-000d3a35ae74,,c145b949-c91d-ec11-b6e5-000d3a35ae74,cf3eb949-c91d-ec11-b6e5-000d3a35ae74,,,,9c790227-ee1d-ec11-b6e5-000d3a35ae74,
Fourth,Amer Doko,Active,,ABSS4G45,Default Value,"5009 Orange Street
Renton, TX 20175
U.S.",,Renton,U.S.,,,,,,,,,,TX,5009 Orange Street,,,,,,,20175,,Default Value,,,,,Default Value,,,,,,Default Value,,,,,,,,,,,,,,,,,,100000,100000,Default Value,,Default Value,Amer Doko,,2021-09-25T10:49:19Z,No,,,US Dollar,Default Value,,Allow,No,Allow,Allow,Allow,Allow,someone1@example.com,,,1,,Allow,,1,,,,,555-0150,,,No,,No,Amer Doko,,2021-09-25T10:49:36Z,9500,,,,,,,No,,,Any,,,Yvonne McKay ,,,,,Send,,Default Value,,,Active,,,Default Value,,,,,841737,http://www.fourthcoffee.com/,,62790227-ee1d-ec11-b6e5-000d3a35ae74,,343fa415-bb12-42eb-8c10-67eb5a3e67d1,7387e111-81df-4fad-b1bf-b9ff8cd6608b,,c145b949-c91d-ec11-b6e5-000d3a35ae74,,05aab063-ed1d-ec11-b6e5-000d3a35ae74,,,c145b949-c91d-ec11-b6e5-000d3a35ae74,,c145b949-c91d-ec11-b6e5-000d3a35ae74,cf3eb949-c91d-ec11-b6e5-000d3a35ae74,,,,8a790227-ee1d-ec11-b6e5-000d3a35ae74,
Machines Incorporated,Amer Doko,Active,,BABCO88H,Default Value,"137 Lancelot Dr
Phoenix, CA 10032
U.S.",,Phoenix,U.S.,,,,,,,,,,CA,137 Lancelot Dr,,,,,,,10032,,Default Value,,,,,Default Value,,,,,,Default Value,,,,,,,,,,,,,,,,,,10000,10000,Default Value,,Default Value,Amer Doko,,2021-09-25T10:49:21Z,No,,,US Dollar,Default Value,,Allow,No,Allow,Allow,Allow,Allow,someone10@example.com,,,1,,Allow,,1,,,,,555-0159,,,No,,No,Amer Doko,,2021-09-25T10:49:37Z,3900,,,,,,,No,,,Any,,,Jim Glynn ,,,,,Send,,Default Value,,,Active,,,Default Value,,,,,841746,http://www.cohowinery.com/,,74790227-ee1d-ec11-b6e5-000d3a35ae74,,483478e6-34f2-45e6-ac94-974eb906e793,0b3d6713-9163-4847-9151-0e6612238702,,c145b949-c91d-ec11-b6e5-000d3a35ae74,,05aab063-ed1d-ec11-b6e5-000d3a35ae74,,,c145b949-c91d-ec11-b6e5-000d3a35ae74,,c145b949-c91d-ec11-b6e5-000d3a35ae74,cf3eb949-c91d-ec11-b6e5-000d3a35ae74,,,,9c790227-ee1d-ec11-b6e5-000d3a35ae74,
Lynxsen Inc,Amer Doko,Active,,BABCO88H,Default Value,"138 Lancelot Dr
Phoenix, CA 10032
U.S.",,Phoenix,U.S.,,,,,,,,,,CA,138 Lancelot Dr,,,,,,,10033,,Default Value,,,,,Default Value,,,,,,Default Value,,,,,,,,,,,,,,,,,,10000,10000,Default Value,,Default Value,Amer Doko,,2021-09-25T10:49:21Z,No,,,US Dollar,Default Value,,Allow,No,Allow,Allow,Allow,Allow,someone10@example.com,,,2,,Allow,,2,,,,,555-0160,,,No,,No,Amer Doko,,2021-09-25T10:49:37Z,3901,,,,,,,No,,,Any,,,Jim Glynn ,,,,,Send,,Default Value,,,Active,,,Default Value,,,,,841747,http://www.cohowinery.com/,,74790227-ee1d-ec11-b6e5-000d3a35ae75,,483478e6-34f2-45e6-ac94-974eb906e794,0b3d6713-9163-4847-9151-0e6612238702,,c145b949-c91d-ec11-b6e5-000d3a35ae75,,05aab063-ed1d-ec11-b6e5-000d3a35ae75,,,c145b949-c91d-ec11-b6e5-000d3a35ae74,,c145b949-c91d-ec11-b6e5-000d3a35ae74,cf3eb949-c91d-ec11-b6e5-000d3a35ae75,,,,9c790227-ee1d-ec11-b6e5-000d3a35ae75,
City Power and Light,Amer Doko,Active,,,Default Value,"3397 Rancho View Drive
Redmond, WA 90000
U.S.",,Redmond,U.S.,,,,,,,,,,WA,3397 Rancho View Drive,,,,,,,90000,,Default Value,,,,,Default Value,,,,,,Default Value,,,,,,,,,,,,,,,,,,100000,100000,Default Value,,Default Value,Amer Doko,,2021-09-25T10:49:20Z,No,,,US Dollar,Default Value,,Allow,No,Allow,Allow,Allow,Allow,someone6@example.com,,,1,,Allow,,1,,,,,555-0155,,,No,,No,Amer Doko,,2021-09-25T10:49:37Z,2900,,,,,,,No,,,Any,,,Scott Konersmann ,,,,,Send,,Default Value,,,Active,,,Default Value,,,,,841742,http://www.cpandl.com/,,6c790227-ee1d-ec11-b6e5-000d3a35ae74,,06881271-5622-40f0-9b1f-904bd19fccf7,325404d5-fe6c-4656-8a08-ad5d7e5fae98,,c145b949-c91d-ec11-b6e5-000d3a35ae74,,05aab063-ed1d-ec11-b6e5-000d3a35ae74,,,c145b949-c91d-ec11-b6e5-000d3a35ae74,,c145b949-c91d-ec11-b6e5-000d3a35ae74,cf3eb949-c91d-ec11-b6e5-000d3a35ae74,,,,94790227-ee1d-ec11-b6e5-000d3a35ae74,
Alpine,Amer Doko,Active,,ABCO9M32,Default Value,"2313 B Southampton Rd
Missoula, TX 58047
U.S.",,Missoula,U.S.,,,,,,,,,,TX,2313 B Southampton Rd,,,,,,,58047,,Default Value,,,,,Default Value,,,,,,Default Value,,,,,,,,,,,,,,,,,,90000,90000,Default Value,,Default Value,Amer Doko,,2021-09-25T10:49:21Z,No,,,US Dollar,Default Value,,Allow,No,Allow,Allow,Allow,Allow,someone8@example.com,,,1,,Allow,,1,,,,,555-0157,,,No,,No,Amer Doko,,2021-09-25T10:49:37Z,4800,,,,,,,No,,,Any,,,Paul Cannon ,,,,,Send,,Default Value,,,Active,,,Default Value,,,,,841744,http://www.alpineskihouse.com/,,70790227-ee1d-ec11-b6e5-000d3a35ae74,,9a3088eb-0bf6-471f-a470-8c359ec2610c,551f3c11-ca49-4925-98d4-66dc259faaf4,,c145b949-c91d-ec11-b6e5-000d3a35ae74,,05aab063-ed1d-ec11-b6e5-000d3a35ae74,,,c145b949-c91d-ec11-b6e5-000d3a35ae74,,c145b949-c91d-ec11-b6e5-000d3a35ae74,cf3eb949-c91d-ec11-b6e5-000d3a35ae74,,,,98790227-ee1d-ec11-b6e5-000d3a35ae74,
Datum Corporation ,Amer Doko,Active,,,Default Value,"2137 Birchwood Dr
Redmond, WA 78214
U.S.",,Redmond,U.S.,,,,,,,,,,WA,2137 Birchwood Dr,,,,,,,78214,,Default Value,,,,,Default Value,,,,,,Default Value,,,,,,,,,,,,,,,,,,10000,10000,Default Value,,Default Value,Amer Doko,,2021-09-25T10:49:21Z,No,,,US Dollar,Default Value,,Allow,No,Allow,Allow,Allow,Allow,someone9@example.com,,,1,,Allow,,1,,,,,555-0158,,,No,,No,Amer Doko,,2021-09-25T10:49:37Z,6200,,,,,,,No,,,Any,,,Rene Valdes ,,,,,Send,,Default Value,,,Active,,,Default Value,,,,,841745,http://www.adatum.com/,,72790227-ee1d-ec11-b6e5-000d3a35ae74,,29dce725-c771-461d-8e57-d5a8e5bf24ad,ec5f6294-3a54-4fe2-8969-9fd8977f2038,,c145b949-c91d-ec11-b6e5-000d3a35ae74,,05aab063-ed1d-ec11-b6e5-000d3a35ae74,,,c145b949-c91d-ec11-b6e5-000d3a35ae74,,c145b949-c91d-ec11-b6e5-000d3a35ae74,cf3eb949-c91d-ec11-b6e5-000d3a35ae74,,,,9a790227-ee1d-ec11-b6e5-000d3a35ae74,
Coho Winery ,Amer Doko,Active,,BABCO88H,Default Value,"137 Lancelot Dr
Phoenix, CA 10032
U.S.",,Phoenix,U.S.,,,,,,,,,,CA,137 Lancelot Dr,,,,,,,10032,,Default Value,,,,,Default Value,,,,,,Default Value,,,,,,,,,,,,,,,,,,10000,10000,Default Value,,Default Value,Amer Doko,,2021-09-25T10:49:21Z,No,,,US Dollar,Default Value,,Allow,No,Allow,Allow,Allow,Allow,someone10@example.com,,,1,,Allow,,1,,,,,555-0159,,,No,,No,Amer Doko,,2021-09-25T10:49:37Z,3900,,,,,,,No,,,Any,,,Jim Glynn ,,,,,Send,,Default Value,,,Active,,,Default Value,,,,,841746,http://www.cohowinery.com/,,74790227-ee1d-ec11-b6e5-000d3a35ae74,,483478e6-34f2-45e6-ac94-974eb906e793,0b3d6713-9163-4847-9151-0e6612238702,,c145b949-c91d-ec11-b6e5-000d3a35ae74,,05aab063-ed1d-ec11-b6e5-000d3a35ae74,,,c145b949-c91d-ec11-b6e5-000d3a35ae74,,c145b949-c91d-ec11-b6e5-000d3a35ae74,cf3eb949-c91d-ec11-b6e5-000d3a35ae74,,,,9c790227-ee1d-ec11-b6e5-000d3a35ae74,
LitwareInc,Amer Doko,Active,,ACTBBDC3,Default Value,"100 Red Oak Lane
Dallas, TX 20313
U.S.",,Dallas,U.S.,,,,,,,,,,TX,100 Red Oak Lane,,,,,,,20313,,Default Value,,,,,Default Value,,,,,,Default Value,,,,,,,,,,,,,,,,,,20000,20000,Default Value,,Default Value,Amer Doko,,2021-09-25T10:49:20Z,No,,,US Dollar,Default Value,,Allow,No,Allow,Allow,Allow,Allow,someone2@example.com,,,1,,Allow,,1,,,,,555-0151,,,No,,No,Amer Doko,,2021-09-25T10:49:36Z,6000,,,,,,,No,,,Any,,,Susanna Stubberod ,,,,,Send,,Default Value,,,Active,,,Default Value,,,,,841738,http://www.litwareinc.com/,,64790227-ee1d-ec11-b6e5-000d3a35ae74,,48d2a538-2b97-42b5-88a0-8bace6d2bccf,f3a573f4-936f-4c03-bc4c-a8667dc4b953,,c145b949-c91d-ec11-b6e5-000d3a35ae74,,05aab063-ed1d-ec11-b6e5-000d3a35ae74,,,c145b949-c91d-ec11-b6e5-000d3a35ae74,,c145b949-c91d-ec11-b6e5-000d3a35ae74,cf3eb949-c91d-ec11-b6e5-000d3a35ae74,,,,8c790227-ee1d-ec11-b6e5-000d3a35ae74,
AdventureWorks,Amer Doko,Active,,ABC28UU7,Default Value,"4405 Balboa Court
Santa Cruz, TX 95486
U.S.",,Santa Cruz,U.S.,,,,,,,,,,TX,4405 Balboa Court,,,,,,,95486,,Default Value,,,,,Default Value,,,,,,Default Value,,,,,,,,,,,,,,,,,,60000,60000,Default Value,,Default Value,Amer Doko,,2021-09-25T10:49:20Z,No,,,US Dollar,Default Value,,Allow,No,Allow,Allow,Allow,Allow,someone3@example.com,,,1,,Allow,,1,,,,,555-0152,,,No,,No,Amer Doko,,2021-09-25T10:49:36Z,4300,,,,,,,No,,,Any,,,Nancy Anderson ,,,,,Send,,Default Value,,,Active,,,Default Value,,,,,841739,http://www.adventure-works.com/,,66790227-ee1d-ec11-b6e5-000d3a35ae74,,e2225fea-4ec8-4607-a95a-655f4235dddd,ce41ed6d-5a58-4697-82bb-fe5bd11c5b38,,c145b949-c91d-ec11-b6e5-000d3a35ae74,,05aab063-ed1d-ec11-b6e5-000d3a35ae74,,,c145b949-c91d-ec11-b6e5-000d3a35ae74,,c145b949-c91d-ec11-b6e5-000d3a35ae74,cf3eb949-c91d-ec11-b6e5-000d3a35ae74,,,,8e790227-ee1d-ec11-b6e5-000d3a35ae74,
"Fabrikam, Inc.",Amer Doko,Active,,AFFSE9IK,Default Value,"7995 Edwards Ave.
Lynnwood, TN 58299
U.S.",,Lynnwood,U.S.,,,,,,,,,,TN,7995 Edwards Ave.,,,,,,,58299,,Default Value,,,,,Default Value,,,,,,Default Value,,,,,,,,,,,,,,,,,,80000,80000,Default Value,,Default Value,Amer Doko,,2021-09-25T10:49:20Z,No,,,US Dollar,Default Value,,Allow,No,Allow,Allow,Allow,Allow,someone4@example.com,,,1,,Allow,,1,,,,,555-0153,,,No,,No,Amer Doko,,2021-09-25T10:49:36Z,2700,,,,,,,No,,,Any,,,Maria Campbell ,,,,,Send,,Default Value,,,Active,,,Default Value,,,,,841740,http://www.fabrikam.com/,,68790227-ee1d-ec11-b6e5-000d3a35ae74,,edcca5c4-04b6-476d-9012-943b28d98520,de9579e5-1fe2-4b11-b603-dec4dece56f4,,c145b949-c91d-ec11-b6e5-000d3a35ae74,,05aab063-ed1d-ec11-b6e5-000d3a35ae74,,,c145b949-c91d-ec11-b6e5-000d3a35ae74,,c145b949-c91d-ec11-b6e5-000d3a35ae74,cf3eb949-c91d-ec11-b6e5-000d3a35ae74,,,,90790227-ee1d-ec11-b6e5-000d3a35ae74,
Blue Yonder Airlines ,Amer Doko,Active,,ACSHN2S4,Default Value,"9068 Muir Road
Los Angeles, KA 20593
U.S.",,Los Angeles,U.S.,,,,,,,,,,KA,9068 Muir Road,,,,,,,20593,,Default Value,,,,,Default Value,,,,,,Default Value,,,,,,,,,,,,,,,,,,10000,10000,Default Value,,Default Value,Amer Doko,,2021-09-25T10:49:20Z,No,,,US Dollar,Default Value,,Allow,No,Allow,Allow,Allow,Allow,someone5@example.com,,,1,,Allow,,1,,,,,555-0154,,,No,,No,Amer Doko,,2021-09-25T10:49:37Z,2900,,,,,,,No,,,Any,,,Sidney Higa ,,,,,Send,,Default Value,,,Active,,,Default Value,,,,,841741,http://www.blueyonderairlines.com/,,6a790227-ee1d-ec11-b6e5-000d3a35ae74,,a1cdcf30-eb43-471e-8d57-937ec8d91555,83e5f55f-7ee4-415e-be62-83277649d16a,,c145b949-c91d-ec11-b6e5-000d3a35ae74,,05aab063-ed1d-ec11-b6e5-000d3a35ae74,,,c145b949-c91d-ec11-b6e5-000d3a35ae74,,c145b949-c91d-ec11-b6e5-000d3a35ae74,cf3eb949-c91d-ec11-b6e5-000d3a35ae74,,,,92790227-ee1d-ec11-b6e5-000d3a35ae74,
Contoso Pharmaceuticals  Corp,Amer Doko,Active,,,Default Value,"9906 Oak Grove Road
Redmond, WA 80803
U.S.",,Redmond,U.S.,,,,,,,,,,WA,9906 Oak Grove Road,,,,,,,80803,,Default Value,,,,,Default Value,,,,,,Default Value,,,,,,,,,,,,,,,,,,60000,60000,Default Value,,Default Value,Amer Doko,,2021-09-25T10:49:21Z,No,,,US Dollar,Default Value,,Allow,No,Allow,Allow,Allow,Allow,someone7@example.com,,,1,,Allow,,1,,,,,555-0156,,,No,,No,Amer Doko,,2021-09-25T10:49:37Z,1500,,,,,,,No,,,Any,,,Robert Lyon ,,,,,Send,,Default Value,,,Active,,,Default Value,,,,,841743,http://www.contoso.com/,,6e790227-ee1d-ec11-b6e5-000d3a35ae74,,292aa872-d1c7-42d2-9c07-0df2f2938fee,4ff06271-6886-4fc0-b72d-fc5ff77dbc2d,,c145b949-c91d-ec11-b6e5-000d3a35ae74,,05aab063-ed1d-ec11-b6e5-000d3a35ae74,,,c145b949-c91d-ec11-b6e5-000d3a35ae74,,c145b949-c91d-ec11-b6e5-000d3a35ae74,cf3eb949-c91d-ec11-b6e5-000d3a35ae74,,,,96790227-ee1d-ec11-b6e5-000d3a35ae74,
"AlpinSki House, Inc",Amer Doko,Active,,ABCO9M32,Default Value,"2313 B Southampton Rd
Missoula, TX 58047
U.S.",,Missoula,U.S.,,,,,,,,,,TX,2313 B Southampton Rd,,,,,,,58047,,Default Value,,,,,Default Value,,,,,,Default Value,,,,,,,,,,,,,,,,,,90000,90000,Default Value,,Default Value,Amer Doko,,2021-09-25T10:49:21Z,No,,,US Dollar,Default Value,,Allow,No,Allow,Allow,Allow,Allow,someone8@example.com,,,1,,Allow,,1,,,,,555-0157,,,No,,No,Amer Doko,,2021-09-25T10:49:37Z,4800,,,,,,,No,,,Any,,,Paul Cannon ,,,,,Send,,Default Value,,,Active,,,Default Value,,,,,841744,http://www.alpineskihouse.com/,,70790227-ee1d-ec11-b6e5-000d3a35ae74,,9a3088eb-0bf6-471f-a470-8c359ec2610c,551f3c11-ca49-4925-98d4-66dc259faaf4,,c145b949-c91d-ec11-b6e5-000d3a35ae74,,05aab063-ed1d-ec11-b6e5-000d3a35ae74,,,c145b949-c91d-ec11-b6e5-000d3a35ae74,,c145b949-c91d-ec11-b6e5-000d3a35ae74,cf3eb949-c91d-ec11-b6e5-000d3a35ae74,,,,98790227-ee1d-ec11-b6e5-000d3a35ae74,
A.  Corporation ,Amer Doko,Active,,,Default Value,"2137 Birchwood Dr
Redmond, WA 78214
U.S.",,Redmond,U.S.,,,,,,,,,,WA,2137 Birchwood Dr,,,,,,,78214,,Default Value,,,,,Default Value,,,,,,Default Value,,,,,,,,,,,,,,,,,,10000,10000,Default Value,,Default Value,Amer Doko,,2021-09-25T10:49:21Z,No,,,US Dollar,Default Value,,Allow,No,Allow,Allow,Allow,Allow,someone9@example.com,,,1,,Allow,,1,,,,,555-0158,,,No,,No,Amer Doko,,2021-09-25T10:49:37Z,6200,,,,,,,No,,,Any,,,Rene Valdes ,,,,,Send,,Default Value,,,Active,,,Default Value,,,,,841745,http://www.adatum.com/,,72790227-ee1d-ec11-b6e5-000d3a35ae74,,29dce725-c771-461d-8e57-d5a8e5bf24ad,ec5f6294-3a54-4fe2-8969-9fd8977f2038,,c145b949-c91d-ec11-b6e5-000d3a35ae74,,05aab063-ed1d-ec11-b6e5-000d3a35ae74,,,c145b949-c91d-ec11-b6e5-000d3a35ae74,,c145b949-c91d-ec11-b6e5-000d3a35ae74,cf3eb949-c91d-ec11-b6e5-000d3a35ae74,,,,9a790227-ee1d-ec11-b6e5-000d3a35ae74,
Coho-Winery-and-Spirits ,Amer Doko,Active,,BABCO88H,Default Value,"137 Lancelot Dr
Phoenix, CA 10032
U.S.",,Phoenix,U.S.,,,,,,,,,,CA,137 Lancelot Dr,,,,,,,10032,,Default Value,,,,,Default Value,,,,,,Default Value,,,,,,,,,,,,,,,,,,10000,10000,Default Value,,Default Value,Amer Doko,,2021-09-25T10:49:21Z,No,,,US Dollar,Default Value,,Allow,No,Allow,Allow,Allow,Allow,someone10@example.com,,,1,,Allow,,1,,,,,555-0159,,,No,,No,Amer Doko,,2021-09-25T10:49:37Z,3900,,,,,,,No,,,Any,,,Jim Glynn ,,,,,Send,,Default Value,,,Active,,,Default Value,,,,,841746,http://www.cohowinery.com/,,74790227-ee1d-ec11-b6e5-000d3a35ae74,,483478e6-34f2-45e6-ac94-974eb906e793,0b3d6713-9163-4847-9151-0e6612238702,,c145b949-c91d-ec11-b6e5-000d3a35ae74,,05aab063-ed1d-ec11-b6e5-000d3a35ae74,,,c145b949-c91d-ec11-b6e5-000d3a35ae74,,c145b949-c91d-ec11-b6e5-000d3a35ae74,cf3eb949-c91d-ec11-b6e5-000d3a35ae74,,,,9c790227-ee1d-ec11-b6e5-000d3a35ae74,
"Shiva, Inc",Amer Doko,Active,,BABCO88H,Default Value,"139 Lancelot Dr
Phoenix, CA 10032
U.S.",,Phoenix,U.S.,,,,,,,,,,CA,139 Lancelot Dr,,,,,,,10034,,Default Value,,,,,Default Value,,,,,,Default Value,,,,,,,,,,,,,,,,,,10000,10000,Default Value,,Default Value,Amer Doko,,2021-09-25T10:49:21Z,No,,,US Dollar,Default Value,,Allow,No,Allow,Allow,Allow,Allow,someone10@example.com,,,3,,Allow,,3,,,,,555-0161,,,No,,No,Amer Doko,,2021-09-25T10:49:37Z,3902,,,,,,,No,,,Any,,,Jim Glynn ,,,,,Send,,Default Value,,,Active,,,Default Value,,,,,841748,http://www.cohowinery.com/,,74790227-ee1d-ec11-b6e5-000d3a35ae76,,483478e6-34f2-45e6-ac94-974eb906e795,0b3d6713-9163-4847-9151-0e6612238702,,c145b949-c91d-ec11-b6e5-000d3a35ae76,,05aab063-ed1d-ec11-b6e5-000d3a35ae76,,,c145b949-c91d-ec11-b6e5-000d3a35ae74,,c145b949-c91d-ec11-b6e5-000d3a35ae74,cf3eb949-c91d-ec11-b6e5-000d3a35ae76,,,,9c790227-ee1d-ec11-b6e5-000d3a35ae76,
National Capital Investments,Amer Doko,Active,,BABCO88H,Default Value,"144 Lancelot Dr
Phoenix, CA 10032
U.S.",,Phoenix,U.S.,,,,,,,,,,CA,144 Lancelot Dr,,,,,,,10039,,Default Value,,,,,Default Value,,,,,,Default Value,,,,,,,,,,,,,,,,,,10000,10000,Default Value,,Default Value,Amer Doko,,2021-09-25T10:49:21Z,No,,,US Dollar,Default Value,,Allow,No,Allow,Allow,Allow,Allow,someone10@example.com,,,8,,Allow,,8,,,,,555-0166,,,No,,No,Amer Doko,,2021-09-25T10:49:37Z,3907,,,,,,,No,,,Any,,,Jim Glynn ,,,,,Send,,Default Value,,,Active,,,Default Value,,,,,841753,http://www.cohowinery.com/,,74790227-ee1d-ec11-b6e5-000d3a35ae81,,483478e6-34f2-45e6-ac94-974eb906e800,0b3d6713-9163-4847-9151-0e6612238702,,c145b949-c91d-ec11-b6e5-000d3a35ae81,,05aab063-ed1d-ec11-b6e5-000d3a35ae81,,,c145b949-c91d-ec11-b6e5-000d3a35ae74,,c145b949-c91d-ec11-b6e5-000d3a35ae74,cf3eb949-c91d-ec11-b6e5-000d3a35ae81,,,,9c790227-ee1d-ec11-b6e5-000d3a35ae81,
Litware Inc,Amer Doko,Active,,ACTBBDC3,Default Value,"100 Red Oak Lane
Dallas, TX 20313
U.S.",,Dallas,U.S.,,,,,,,,,,TX,100 Red Oak Lane,,,,,,,20313,,Default Value,,,,,Default Value,,,,,,Default Value,,,,,,,,,,,,,,,,,,20000,20000,Default Value,,Default Value,Amer Doko,,2021-09-25T10:49:20Z,No,,,US Dollar,Default Value,,Allow,No,Allow,Allow,Allow,Allow,someone2@example.com,,,1,,Allow,,1,,,,,555-0151,,,No,,No,Amer Doko,,2021-09-25T10:49:36Z,6000,,,,,,,No,,,Any,,,Susanna Stubberod ,,,,,Send,,Default Value,,,Active,,,Default Value,,,,,841738,http://www.litwareinc.com/,,64790227-ee1d-ec11-b6e5-000d3a35ae74,,48d2a538-2b97-42b5-88a0-8bace6d2bccf,f3a573f4-936f-4c03-bc4c-a8667dc4b953,,c145b949-c91d-ec11-b6e5-000d3a35ae74,,05aab063-ed1d-ec11-b6e5-000d3a35ae74,,,c145b949-c91d-ec11-b6e5-000d3a35ae74,,c145b949-c91d-ec11-b6e5-000d3a35ae74,cf3eb949-c91d-ec11-b6e5-000d3a35ae74,,,,8c790227-ee1d-ec11-b6e5-000d3a35ae74,
